district_lgd_Code,project_id,sector_id,awc_code,targetted_year
374,,,22414040303,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241404','374','224140403','22414040303','2022-23');"
,,,22414040313,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241404','374','224140403','22414040313','2022-23');"
,,,22414040201,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241404','374','224140402','22414040201','2022-23');"
,,,22414040211,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241404','374','224140402','22414040211','2022-23');"
,,,22414040123,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241404','374','224140401','22414040123','2022-23');"
,,,22414010106,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140101','22414010106','2022-23');"
,,,22414010107,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140101','22414010107','2022-23');"
,,,22414010108,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140101','22414010108','2022-23');"
,,,22414010111,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140101','22414010111','2022-23');"
,,,22414010113,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140101','22414010113','2022-23');"
,,,22414010118,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140101','22414010118','2022-23');"
,,,22414010402,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140104','22414010402','2022-23');"
,,,22414010403,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140104','22414010403','2022-23');"
,,,22414010408,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140104','22414010408','2022-23');"
,,,22414010411,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140104','22414010411','2022-23');"
,,,22414010417,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140104','22414010417','2022-23');"
,,,22414010428,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140104','22414010428','2022-23');"
,,,22414010504,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140105','22414010504','2022-23');"
,,,22414010508,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140105','22414010508','2022-23');"
,,,22414010510,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140105','22414010510','2022-23');"
,,,22414010513,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140105','22414010513','2022-23');"
,,,22414010522,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140105','22414010522','2022-23');"
,,,22414010523,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140105','22414010523','2022-23');"
,,,22414010603,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140106','22414010603','2022-23');"
,,,22414010604,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140106','22414010604','2022-23');"
,,,22414010625,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140106','22414010625','2022-23');"
,,,22414010629,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140106','22414010629','2022-23');"
,,,22414010630,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140106','22414010630','2022-23');"
,,,22414010631,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241401','374','224140106','22414010631','2022-23');"
